==============================================================================
Step 17: Autoregressive Self-Feeding — Canonical Fold
==============================================================================
DIM=64, baseLr=0.08, memLr=0.015, k=20, memW=0.15
velDecay=0.95, velGain=0.05, velScale=12.5

------------------------------------------------------------------------------
EXPERIMENT 1: Pure Autoregression
  Seed: 100 ticks with distribution A
  Autoregress: 10,000 ticks (101-10100), reality = fold output
------------------------------------------------------------------------------

--- Seed Phase (ticks 1-100) ---
  Tick    25: surprise=0.001050, mem=1, action=use
  Tick    50: surprise=0.000865, mem=1, action=use
  Tick    75: surprise=0.000857, mem=1, action=use
  Tick   100: surprise=0.001010, mem=1, action=use

--- Autoregression Phase (ticks 101-10100) ---
  Tick   600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick 10100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000

--- Experiment 1 Analysis ---
  Seed avg surprise:      0.006739
  Auto first 100 avg:     0.000133
  Auto last 100 avg:      0.000000
  Final surprise:         0.000000
  State change first 100: 0.00000317
  State change last 100:  0.00000000
  Final state change:     0.00000000
  Final memory count:     1
  Max memory count:       1
  Last 1000 surprise std: 0.00000000

  >>> DYNAMICS CLASSIFICATION: FIXED POINT <<<

--- State Trajectory (first 8 dims, every 100 ticks) ---
    Tick         d0        d1        d2        d3        d4        d5        d6        d7
     100   -0.23168   0.16268  -0.00752  -0.03314  -0.06102  -0.18853   0.01830   0.03334
     200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
     300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
     400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
     500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
     600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
     700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
     800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
     900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    1900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    2900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
